AgentKey,AgencyCode,AgID,ChannelType,SupervisorType,SBAFlag,SupervisorCode,CareerCode,SupervisorStatus,AgentStatus,PolicyRegistrationSource
70,000100070,IO,IO,SBA,1,SUP011,RCA,Inforce,Inforce,Digital
71,000100071,CONV,Conventional,DO,0,SUP012,RCA,Inforce,Inforce,Branch
72,000100072,CONV,Conventional,CLIA,0,SUP013,UCA,Inforce,Inforce,DMKT
73,000100073,HLT,Health,DO,0,SUP014,UCA,Inforce,Inforce,Partner
74,000100074,IO,IO,SBA,1,SUP015,RCA,Inforce,Inforce,Partner
75,000100075,IO,IO,CLIA,0,SUP016,UCA,Inforce,Inforce,DMKT
76,000100076,CONV,Conventional,CLIA,0,SUP017,CCA,Inforce,Inforce,Digital
77,000100077,MIC,Micro,DO,0,SUP018,UCA,Inforce,Inforce,Branch
78,000100078,IO,IO,DO,0,SUP019,UCA,Inforce,Inforce,DMKT
79,000100079,HLT,Health,CLIA,0,SUP020,UCA,Inforce,Inforce,Branch
80,000100080,CONV,Conventional,CLIA,0,SUP001,CCA,Inforce,Inforce,Partner
